  SYNC    include/config/auto.conf
  AR      net/9p/built-in.a
  CC      net/ethtool/stats.o
  CC      security/apparmor/policy_ns.o
  CC      net/devlink/trap.o
  CC      net/bridge/br_vlan_tunnel.o
  CC      drivers/scsi/scsi_transport_iscsi.o
  CC      net/bridge/br_vlan_options.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/net/loopback.o
  CC      security/selinux/netlabel.o
  CC      net/ethtool/phc_vclocks.o
  CC      net/bridge/br_mst.o
  CC      net/core/xdp.o
  CC      net/sysctl_net.o
  CC      net/ipv4/tcp_plb.o
  CC      net/devlink/rate.o
  CC      net/core/flow_offload.o
  CC      fs/proc/proc_net.o
  CC      net/netfilter/nf_conntrack_timestamp.o
  CC      net/ipv6/raw.o
  CC      net/ethtool/mm.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      net/ipv6/icmp.o
  CC      net/ipv6/mcast.o
  CC      security/apparmor/label.o
  CC      kernel/cgroup/cgroup.o
  CC      drivers/net/phy/stubs.o
  CC      net/core/gro.o
  CC      net/devlink/linecard.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      security/selinux/ibpkey.o
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      net/bridge/br_switchdev.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      net/ipv4/datagram.o
  AR      fs/proc/built-in.a
  CC      net/dcb/dcbevent.o
  CC      net/core/netdev-genl.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      net/netfilter/nf_conntrack_labels.o
  CC      net/ethtool/module.o
  CC      security/apparmor/mount.o
  CC      drivers/net/phy/mdio_bus.o
  CC      net/core/netdev-genl-gen.o
  CC      net/ethtool/cmis_fw_update.o
  CC      net/ipv4/raw.o
  CC      net/ethtool/cmis_cdb.o
  CC      net/netlabel/netlabel_calipso.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/built-in.a
  CC      net/vmw_vsock/af_vsock.o
  AR      security/selinux/built-in.a
  CC      net/bridge/br_netfilter_hooks.o
  CC      net/netfilter/nf_conntrack_ovs.o
  CC      drivers/net/phy/mdio_device.o
  CC      net/ipv4/udp.o
  CC      net/ipv6/reassembly.o
  CC      drivers/net/phy/phy.o
  CC      net/ipv4/udplite.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/switchdev/switchdev.o
  CC      drivers/net/mdio/acpi_mdio.o
  AR      net/dcb/built-in.a
  CC      net/ipv4/udp_offload.o
  CC      net/ipv6/ping.o
  CC      net/l3mdev/l3mdev.o
  CC      net/ethtool/pse-pd.o
  CC      net/xdp/xsk.o
  CC      drivers/net/mdio/fwnode_mdio.o
  AR      net/devlink/built-in.a
  CC      net/ethtool/plca.o
  CC      net/bridge/br_netfilter_ipv6.o
  CC      net/vmw_vsock/af_vsock_tap.o
  CC      drivers/net/phy/phy-c45.o
  CC      net/core/gso.o
  CC      net/ethtool/phy.o
  CC      fs/bpf_fs_kfuncs.o
  AR      net/netlabel/built-in.a
  CC      security/apparmor/net.o
  CC      net/ethtool/tsconfig.o
  CC      drivers/net/phy/phy-core.o
  CC      security/apparmor/policy_compat.o
  CC      net/ethtool/mse.o
  CC      net/core/net-sysfs.o
  CC      drivers/scsi/storvsc_drv.o
  CC      security/apparmor/af_unix.o
  CC      net/xdp/xdp_umem.o
  CC      net/bridge/netfilter/ebt_802_3.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  CC      net/ipv4/arp.o
  AR      net/l3mdev/built-in.a
  CC      security/apparmor/crypto.o
  CC      net/handshake/alert.o
  CC      drivers/net/veth.o
  CC      net/ipv4/icmp.o
  CC      drivers/net/virtio_net.o
  AR      drivers/net/mdio/built-in.a
  CC      net/vmw_vsock/vsock_addr.o
  CC      net/ipv4/devinet.o
  CC      net/vmw_vsock/vsock_bpf.o
  AR      net/switchdev/built-in.a
  CC      net/ipv6/exthdrs.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      net/ipv4/af_inet.o
  CC      net/xdp/xsk_queue.o
  CC      net/core/hotdata.o
  CC      net/core/netdev_config.o
  CC      net/bridge/netfilter/ebt_among.o
  AR      net/ethtool/built-in.a
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      net/ipv4/igmp.o
  CC      net/handshake/genl.o
  CC      net/bridge/netfilter/ebt_arp.o
  CC      net/handshake/netlink.o
  CC      net/xdp/xskmap.o
  CC      net/handshake/request.o
  AR      fs/built-in.a
  CC      drivers/net/phy/phy_device.o
  AR      security/apparmor/built-in.a
  AR      security/built-in.a
  CC      net/vmw_vsock/hyperv_transport.o
  CC      drivers/net/vxlan/vxlan_core.o
  CC      drivers/net/ppp/ppp_generic.o
  AR      kernel/cgroup/built-in.a
  UPD     kernel/config_data
  CC      kernel/audit.o
  CC      net/bridge/netfilter/ebt_ip.o
  CC      net/shaper/shaper.o
  CC      net/shaper/shaper_nl_gen.o
  CC      net/ipv4/fib_frontend.o
  CC      net/handshake/tlshd.o
  CC      drivers/net/vxlan/vxlan_multicast.o
  CC      net/handshake/trace.o
  CC      net/xdp/xsk_buff_pool.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/net/vxlan/vxlan_vnifilter.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/net/vxlan/vxlan_mdb.o
  CC      net/ipv6/datagram.o
  CC      net/netfilter/nfnetlink_cttimeout.o
  AR      net/vmw_vsock/built-in.a
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/core/netdev_rx_queue.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/net/phy/phy_link_topology.o
  AR      drivers/scsi/built-in.a
  CC      net/bridge/netfilter/ebt_ip6.o
  CC      drivers/net/phy/phy_caps.o
  CC      drivers/net/phy/mdio_bus_provider.o
  CC      net/ipv6/inet6_connection_sock.o
  AR      net/shaper/built-in.a
  CC      drivers/net/phy/phy_port.o
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      drivers/net/phy/swphy.o
  CC      net/core/netdev_queues.o
  CC      kernel/auditfilter.o
  CC      drivers/net/slip/slhc.o
  AR      net/handshake/built-in.a
  CC      net/ipv4/fib_notifier.o
  CC      net/bridge/netfilter/ebt_limit.o
  CC      net/ipv6/udp_offload.o
  AR      net/xdp/built-in.a
  CC      kernel/auditsc.o
  CC      net/ipv6/seg6.o
  CC      net/ipv4/inet_fragment.o
  CC      net/core/page_pool.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  CC      net/core/page_pool_user.o
  CC      kernel/audit_watch.o
  CC      kernel/audit_fsnotify.o
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  CC      net/ipv6/rpl.o
  CC      drivers/net/xen-netfront.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      drivers/net/vmxnet3/vmxnet3_drv.o
  CC      drivers/net/vmxnet3/vmxnet3_ethtool.o
  CC      drivers/net/phy/mdio_devres.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  AR      drivers/net/ppp/built-in.a
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC      net/netfilter/nf_conntrack_snmp.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      drivers/net/hyperv/netvsc_drv.o
  CC      net/bridge/netfilter/ebt_mark_m.o
  CC      net/core/net-procfs.o
  CC      net/bridge/netfilter/ebt_pkttype.o
  CC      net/core/netpoll.o
  CC      net/core/fib_rules.o
  CC      net/core/net-traces.o
  CC      drivers/net/vmxnet3/vmxnet3_xdp.o
  CC      net/ipv4/ping.o
  CC      net/core/drop_monitor.o
  CC      net/core/selftests.o
  CC      drivers/net/hyperv/netvsc.o
  CC      net/ipv6/ioam6.o
  CC      drivers/net/hyperv/rndis_filter.o
  CC      drivers/net/net_failover.o
  AR      drivers/net/slip/built-in.a
  CC      net/netfilter/nf_conntrack_sane.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      net/ipv6/ip6mr.o
  CC      drivers/net/phy/mii_timestamper.o
  CC      kernel/audit_tree.o
  CC      net/bridge/netfilter/ebt_stp.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/bridge/netfilter/ebt_vlan.o
  AR      drivers/net/vxlan/built-in.a
  CC      net/bridge/netfilter/ebt_arpreply.o
  CC      net/bridge/netfilter/ebt_mark.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/net/phy/fixed_phy.o
  CC      net/bridge/netfilter/ebt_dnat.o
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/net/hyperv/netvsc_trace.o
  CC      net/netfilter/nf_conntrack_sip.o
  CC      drivers/net/hyperv/netvsc_bpf.o
  CC      net/ipv4/metrics.o
  CC      net/core/timestamping.o
  CC      net/ipv4/netlink.o
  CC      net/core/ptp_classifier.o
  CC      net/ipv4/nexthop.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/ipv4/ip_tunnel.o
  CC      net/core/netprio_cgroup.o
  CC      net/core/netclassid_cgroup.o
  CC      net/netfilter/nf_conntrack_tftp.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      kernel/seccomp.o
  CC      net/netfilter/nf_log_syslog.o
  CC      net/ipv4/proc.o
  AR      drivers/net/vmxnet3/built-in.a
  CC      net/core/dst_cache.o
  CC      net/core/gro_cells.o
  CC      net/ipv4/fib_rules.o
  CC      net/ipv4/ipmr.o
  CC      net/core/failover.o
  CC      net/netfilter/nf_nat_core.o
  CC      net/bridge/netfilter/ebt_redirect.o
  CC      net/netfilter/nf_nat_proto.o
  CC      net/ipv4/ipmr_base.o
  CC      net/core/skmsg.o
  AR      drivers/net/phy/built-in.a
  CC      net/netfilter/nf_nat_helper.o
  CC      net/ipv6/xfrm6_output.o
  CC      net/netfilter/nf_nat_redirect.o
  AR      drivers/net/hyperv/built-in.a
  AR      drivers/net/built-in.a
  CC      net/netfilter/nf_nat_masquerade.o
  CC      net/netfilter/nf_nat_ovs.o
  CC      net/bridge/netfilter/ebt_snat.o
  CC      net/netfilter/nf_nat_amanda.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      net/core/sock_map.o
  CC      net/core/bpf_sk_storage.o
  CC      net/ipv6/netfilter.o
  CC      drivers/ptp/ptp_clock.o
  CC      net/ipv6/fib6_rules.o
  CC      net/ipv4/udp_tunnel_core.o
  CC      drivers/ptp/ptp_chardev.o
  CC      net/bridge/netfilter/ebt_log.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      kernel/taskstats.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/ptp/ptp_vclock.o
  CC      net/netfilter/nf_nat_irc.o
  CC      net/netfilter/nf_nat_sip.o
  CC      net/netfilter/nf_nat_tftp.o
  CC      net/bridge/netfilter/ebt_nflog.o
  CC      net/ipv4/udp_tunnel_nic.o
  CC      net/ipv4/syncookies.o
  CC      net/ipv4/netfilter.o
  CC      net/core/devmem.o
  CC      net/netfilter/nf_synproxy_core.o
  CC      net/ipv4/inet_diag.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      net/ipv4/tcp_diag.o
  CC      net/ipv4/udp_diag.o
  CC      net/ipv4/netfilter/nf_socket_ipv4.o
  CC      net/netfilter/nf_conncount.o
  CC      net/ipv4/netfilter/nf_tproxy_ipv4.o
  CC      net/netfilter/nf_tables_core.o
  AR      net/bridge/netfilter/built-in.a
  AR      net/bridge/built-in.a
  CC      net/ipv6/proc.o
  CC      net/ipv4/tcp_cubic.o
  CC      net/ipv4/tcp_bpf.o
  CC      kernel/trace/bpf_trace.o
  CC      drivers/thermal/thermal_netlink.o
  CC      net/ipv4/udp_bpf.o
  CC      net/ipv4/cipso_ipv4.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC      net/netfilter/nf_tables_api.o
  CC      net/ipv4/xfrm4_policy.o
  AR      drivers/ptp/built-in.a
  CC      net/ipv4/xfrm4_state.o
  CC      net/netfilter/nft_chain_filter.o
  CC      net/ipv6/syncookies.o
  CC      net/ipv6/calipso.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      kernel/events/core.o
  CC      kernel/trace/trace_kprobe.o
  CC      kernel/bpf/core.o
  CC      net/ipv4/netfilter/nf_nat_snmp_basic.asn1.o
  CC      kernel/bpf/syscall.o
  CC      kernel/bpf/verifier.o
  CC      kernel/bpf/inode.o
  CC      net/netfilter/nf_tables_trace.o
  CC      net/ipv6/addrconf_core.o
  CC      net/ipv4/xfrm4_input.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/ipv4/netfilter/nf_nat_snmp_basic_main.o
  CC      net/netfilter/nft_immediate.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      kernel/bpf/helpers.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      net/ipv4/xfrm4_output.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      net/ipv4/bpf_tcp_ca.o
  AR      net/core/built-in.a
  CC      net/ipv4/netfilter/ip_tables.o
  AR      drivers/thermal/built-in.a
  CC      net/netfilter/nft_cmp.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      kernel/bpf/log.o
  CC      kernel/trace/trace_uprobe.o
  CC      net/ipv6/netfilter/ip6table_security.o
  CC      net/netfilter/nft_range.o
  CC      net/netfilter/nft_bitwise.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/netfilter/nft_byteorder.o
  CC      net/ipv6/netfilter/ip6table_nat.o
  CC      net/netfilter/nft_payload.o
  CC      net/netfilter/nft_lookup.o
  CC      net/netfilter/nft_dynset.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      net/ipv4/netfilter/iptable_nat.o
  CC      kernel/bpf/liveness.o
  CC      net/netfilter/nft_meta.o
  CC      kernel/bpf/bpf_iter.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      net/ipv4/netfilter/iptable_raw.o
  CC      net/ipv4/netfilter/iptable_security.o
  GZIP    kernel/config_data.gz
  CC      drivers/hv/hv_util.o
  CC      drivers/hv/hv_kvp.o
  CC      kernel/configs.o
  CC      drivers/hv/hv_snapshot.o
  CC      net/ipv4/netfilter/ipt_ah.o
  CC      drivers/hv/hv_utils_transport.o
  CC      net/ipv4/netfilter/ipt_rpfilter.o
  CC      net/netfilter/nft_rt.o
  CC      net/ipv6/output_core.o
  CC      net/ipv6/protocol.o
  CC      net/ipv6/ip6_offload.o
  CC      kernel/bpf/map_iter.o
  CC      net/netfilter/nft_exthdr.o
  CC      net/ipv4/netfilter/ipt_ECN.o
  CC      net/netfilter/nft_last.o
  CC      kernel/bpf/task_iter.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/netfilter/nft_counter.o
  CC      net/ipv6/netfilter/nf_socket_ipv6.o
  CC      net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      kernel/bpf/prog_iter.o
  AR      kernel/trace/built-in.a
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  CC      net/ipv6/ip6_udp_tunnel.o
  CC      kernel/bpf/link_iter.o
  CC      net/netfilter/nft_objref.o
  CC      net/ipv6/netfilter/ip6t_ah.o
  CC      net/ipv4/netfilter/ipt_SYNPROXY.o
  AR      drivers/hv/built-in.a
  CC      net/ipv4/netfilter/arp_tables.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  CC      kernel/bpf/hashtab.o
  CC      net/ipv4/netfilter/arptable_filter.o
